TITLE,CONFERENCE,GITHUB,AWARDS
SuperFans,ETHGlobal Istanbul,https://github.com/xentoshi/chilizsuperfans,Pool Prize
Crosschain Dapps,ETHGlobal Istanbul,https://github.com/qi-protocol/eth-ist-,Pool Prize
People First,ETHGlobal Istanbul,https://github.com/robertojvs/People-first,Pool Prize
DonAAtion,ETHGlobal Istanbul,https://github.com/a42x/ETHGlobalIstanbul-2023,Pool Prize
secureDEX,ETHGlobal Istanbul,https://github.com/valeriofichera/secureDEX,Pool Prize
Autogov,ETHGlobal Istanbul,https://github.com/tkeith/autogov,🥉 1inch — Open Track
Private Token Rollup,ETHGlobal Istanbul,https://github.com/rpalakkal/aleo-sovereign-rollup,🥇 Best Project
Swirl,ETHGlobal Istanbul,https://github.com/SBerkeB/Hackathon,Deploy on Scroll
zkHub,ETHGlobal Istanbul,https://github.com/BilkentCrypto/istanmeow,Innovation Pool Prize
VerifyWorld,ETHGlobal Istanbul,https://github.com/huseyin-lora/hackaton-frontend,Pool Prize
Merhaba DAO,ETHGlobal Istanbul,https://github.com/Akhil-2310/EthGlobal-Istanbul,Innovation Pool Prize
Shamixx,ETHGlobal Istanbul,https://github.com/SharmilaChoudhary/Ethistanbul,Pool Prize
Uni-Suave intents,ETHGlobal Istanbul,https://github.com/KRD-Kai/unisuave-intent,Best Intent UniSUAVE Design and PoC
myDMentor,ETHGlobal Istanbul,https://github.com/helinakdogan/myDMentor,Pool Prize
MetaTune,ETHGlobal Istanbul,https://github.com/Sterioboy/metatune-app,Pool Prize
meETH Domain Service,ETHGlobal Istanbul,https://github.com/itublockchain/ethistanbul-harberger,Pool Prize
Go Nouns 🤌,ETHGlobal Istanbul,https://github.com/Koushith/ZuckHunt,Best game or marketplace using Waku
Cult3,ETHGlobal Istanbul,https://github.com/namn-grg/istanbul-hack,Deploy on Scroll
LendingZK,ETHGlobal Istanbul,https://github.com/luckyyang/email-lending-contracts,Integrate a Chronicle Oracle
DeCarbTracker,ETHGlobal Istanbul,https://github.com/Pseud0n1nja/DeCarbTracker,Pool Prize
Starkard,ETHGlobal Istanbul,https://github.com/0xstarkard/cairo-contracts,3rd Place
BetChiliz,ETHGlobal Istanbul,https://github.com/bharathbabu68/ethistanbul-hack,1st Place
SpyderScan,ETHGlobal Istanbul,https://github.com/muskbuster/spyderscan,Pool Prize
merhaba-wallet,ETHGlobal Istanbul,https://github.com/princerajcs/merhaba-wallet,Best dApp utilizing Account Abstraction or SocialConnect on Celo
Pixel,ETHGlobal Istanbul,https://github.com/cypher-eth/pixel,Turkish Ice Cream - Creative Bounty
AztecSnap,ETHGlobal Istanbul,https://github.com/porco-rosso-j/aztec-snap,Best overall developer tool for the Noir ecosystem
Lens & Frens,ETHGlobal Istanbul,https://github.com/publu/lenspass,2nd Place
Proovie,ETHGlobal Istanbul,https://github.com/blockchainDEU/Proovie,Pool Prize
Solitaire-NFT,ETHGlobal Istanbul,https://github.com/ElAbel0990/Solitaire-NFT,Pool Prize
WaiterX,ETHGlobal Istanbul,https://github.com/Magicred-1/WaiterX,Innovation Pool Prize
DeflateWallet,ETHGlobal Istanbul,https://github.com/meetmangukiya/arb-deflate,Runner-up
DairyNinja,ETHGlobal Istanbul,https://github.com/onchainification/dairy_ninja,Integrate a Chronicle Oracle
Secret Fans,ETHGlobal Istanbul,https://github.com/secretfans-eth/secretfans,Deploy on Scroll
UniCycle,ETHGlobal Istanbul,https://github.com/avdheshcharjan/UniCycle,Pool Prize
zKeeper,ETHGlobal Istanbul,https://github.com/0x471/zkeeper,1st Place
Turkish Cat,ETHGlobal Istanbul,https://github.com/aviral10x/turkish-cat,Pool Prize
Adventure Runner,ETHGlobal Istanbul,https://github.com/AyushBherwani1998/eth_global_istanbul,2nd Place
YADEX-Yet AnotherDEX,ETHGlobal Istanbul,https://github.com/metoinside/yadex,Pool Prize
PixelPals,ETHGlobal Istanbul,https://github.com/Abhay-2811/PixelPals,🥇 API3 — Best use of API3 QRNG
FeFe,ETHGlobal Istanbul,https://github.com/therealbytes/fefe,🏆 Ethereum Foundation - Build with Fe
LockerSwap,ETHGlobal Istanbul,https://github.com/AdamDah/LockerSwap/blob/main/LockerSwap_Demo.mp4,Pool Prize
CowssChain,ETHGlobal Istanbul,https://github.com/orgs/CowssSwap,🎼 Hyperlane — 2nd Best Interchain App
Trippy,ETHGlobal Istanbul,https://github.com/0xNoSignal/trippy,Innovation Pool Prize
WalletWrapper,ETHGlobal Istanbul,https://github.com/Morte-Bianca/EthGlobal,Pool Prize
CBN,ETHGlobal Istanbul,https://github.com/tibi77/CBN-project-eth,Pool Prize
Wysdom,ETHGlobal Istanbul,https://github.com/Wysdom-xyz/wysdom-xyz,Deploy on Scroll
HomoSapienSays,ETHGlobal Istanbul,https://github.com/hm0429/ethist,Honorable Mentions
Clade Club,ETHGlobal Istanbul,https://github.com/clade-club,Innovation Pool Prize
ChainedHabits,ETHGlobal Istanbul,https://github.com/o-wb/chainedhabits,🏃 Cartesi — Runner Up
TravelApp,ETHGlobal Istanbul,https://github.com/rafa-canseco/ist-hackaton,Deploy on Scroll
TheLastLands.com,ETHGlobal Istanbul,https://github.com/Float-Capital/last-lands,Deploy on Scroll
Open Gate,ETHGlobal Istanbul,https://github.com/ismail9k/open-gate,🏊 Filecoin — Pool Prize
N-hub,ETHGlobal Istanbul,https://github.com/bianc8/N-hub,Innovation Pool Prize
ApeFit,ETHGlobal Istanbul,https://github.com/Nazeeh21/ethglobal-istanbul,Innovation Pool Prize
ActionForge,ETHGlobal Istanbul,https://github.com/action-forge/protocol,Deploy on Scroll
ChilizJackpotPool,ETHGlobal Istanbul,https://github.com/mxber2022/Chiliz,Pool Prize
zkCollector,ETHGlobal Istanbul,https://github.com/zemse/zk-collector,🏅 4th Place
Vitalik's Secret,ETHGlobal Istanbul,https://github.com/wighawag/vitalik-secret/,Pool Prize
Rexo,ETHGlobal Istanbul,https://github.com/naelob/rex-rating-frontend/,Best Governance App
Dauth,ETHGlobal Istanbul,https://meisamtaher.github.io/session-wallet/,Pool Prize
NFTFI Conduit,ETHGlobal Istanbul,https://github.com/ziyincody/Dai-NFTFI-Conduit,Pool Prize
TR8,ETHGlobal Istanbul,https://github.com/hebx/tr8-contracts,Pool Prize
swirlio,ETHGlobal Istanbul,https://github.com/alikonuk1/swirlio,Pool Prize
WorldBoat,ETHGlobal Istanbul,https://github.com/EcoAccountable/ecoaccountable-contracts,Pool Prize
TagTrove,ETHGlobal Istanbul,https://github.com/0xhardman/tag-trove,Innovation Pool Prize
kebab gambler,ETHGlobal Istanbul,https://github.com/pierregvx/devconnect,Deploy on Scroll
SUClave,ETHGlobal Istanbul,https://github.com/getclave/suclave-ethglobal-istanbul/,1st Place
ÖdülGit,ETHGlobal Istanbul,https://github.com/odulgit/odulgit,🏊 Filecoin — Pool Prize
rent-EZ,ETHGlobal Istanbul,https://github.com/dolvin17/rentEZ,Innovation Pool Prize
EnsGateway❤️Arbitrum,ETHGlobal Istanbul,https://github.com/ensdomains/evmgateway/pull/19,Pool Prize
Smart NeSt web3-IoT,ETHGlobal Istanbul,https://github.com/JustAnotherDevv/SMART-NeSt,Pool Prize
Scroll Messenger,ETHGlobal Istanbul,https://github.com/armsves/ETHGlobalIstanbul23Hackaton,Deploy on Scroll
Cattestation,ETHGlobal Istanbul,https://github.com/kevincharm/cattestation-contracts,🥇 Winner
SafeSwim,ETHGlobal Istanbul,https://github.com/veigajoao/compliant-privacy,Pool Prize
attesTOTO,ETHGlobal Istanbul,https://github.com/mrkaurelius/attesTOTO,Pool Prize
Safety First,ETHGlobal Istanbul,https://github.com/RegisGraptin/ETH-Global-Istanbul,Best privacy-focused project using Waku
Legac.eth,ETHGlobal Istanbul,https://github.com/gaavebase,Pool Prize
GoldenGate,ETHGlobal Istanbul,https://github.com/konradstrachan/ethistanbulhackathon2023,🎼 Hyperlane — 2nd Best Interchain App
Ephemeral ZK L3s,ETHGlobal Istanbul,https://github.com/rishotics/ephemeral_ZK_L3s,Pool Prize
RealRace 🏇,ETHGlobal Istanbul,https://github.com/StallionFi/onChain-Backend,1st Place
GearboxGPT,ETHGlobal Istanbul,https://github.com/hazelnutcloud/gearbox-singularity,GearBot's Apprentice 2
Stylus Playground,ETHGlobal Istanbul,https://github.com/onuruci/stylus-playground,🥇 Winner
Toaster,ETHGlobal Istanbul,https://github.com/swimmiee/ethistanbul-toaster-contract,Pool Prize
Fe-bernace,ETHGlobal Istanbul,https://github.com/Doozers/fe-nerbahce,🏆 Ethereum Foundation - Build with Fe
Degen Drink,ETHGlobal Istanbul,https://github.com/visoftsolutions/ethglobal-istanbul-2023,Innovation Pool Prize
WorkX Premium Access,ETHGlobal Istanbul,https://github.com/Work-X-Official/work-x-token/,Deploy on Scroll
xPay,ETHGlobal Istanbul,https://github.com/rahul0eth/xpay-contracts/,EVM Migration Tool Prize
Nouns RC Tribute,ETHGlobal Istanbul,https://github.com/adrianmcli/nouns-rc-tribute,Deploy on Scroll
TapTrust,ETHGlobal Istanbul,https://github.com/NikosFotiadis/TapTrust,3rd Place
Blob Merger,ETHGlobal Istanbul,https://github.com/microHoffman/suave-geth,Pool Prize
Recursive Gaming,ETHGlobal Istanbul,https://github.com/zkzoomer/recursive-gaming/tree/main,🏅 4th Place
DietBuddy,ETHGlobal Istanbul,https://github.com/Begumwithsmiley/ethglobalIst,Pool Prize
ML-ERC46,ETHGlobal Istanbul,https://github.com/solidoracle/erc4626-rs,Runner-up
zkret-attestations,ETHGlobal Istanbul,https://github.com/crisgarner/zkret-attestations,Deploy on Scroll
Star Sign,ETHGlobal Istanbul,https://github.com/heriportre/ETH_ISTANBUL_2023,Pool Prize
DeSub,ETHGlobal Istanbul,https://github.com/moeenxyz/Hackathon,Innovation Pool Prize
Collabstr,ETHGlobal Istanbul,https://github.com/ethglobal,Deploy on Scroll
Quandra,ETHGlobal Istanbul,https://github.com/Dex-C/Quandra-conracts,Deploy on Scroll
DOG,ETHGlobal Istanbul,https://github.com/0xPetra/zkCreditScore,Deploy on Scroll
ZK Viper Race,ETHGlobal Istanbul,https://triflr.github.io/viper-racer,Pool Prize
Safe Defender,ETHGlobal Istanbul,https://github.com/VMLVaske/eth_istambul/,Pool Prize
Frog Relayer,ETHGlobal Istanbul,https://github.com/RayHuang880301/permissionless-intent-based-relayer-contract,Pool Prize
Liquidator,ETHGlobal Istanbul,https://github.com/liquiditylibs,Pool Prize
Protocol GPT,ETHGlobal Istanbul,https://github.com/solity-research/ethIstanbul,Pool Prize
AidDistribute,ETHGlobal Istanbul,https://github.com/Sednaoui/ethglobal-hack-istanbul-2023,Pool Prize
ETH Drive,ETHGlobal Istanbul,https://github.com/yusakuvol/ETH-Drive,🏊 Filecoin — Pool Prize
Cleanify,ETHGlobal Istanbul,https://github.com/CleanifyOrg/cleanify,Pool Prize
zKube,ETHGlobal Istanbul,https://github.com/0xMycenaean/zKubes,Deploy on Scroll
Pepe's Computation,ETHGlobal Istanbul,https://github.com/TUM-Blockchain-Club/zkGame,Best overall Noir application or library
Web Tree,ETHGlobal Istanbul,https://github.com/Tetration-Lab/webtree,Innovation Pool Prize
ZurnaAI,ETHGlobal Istanbul,https://github.com/MuratCaganGogebakan/ZurnaAI,Deploy on Scroll
Karvest,ETHGlobal Istanbul,https://github.com/karvest-finance/karvest,Innovate on Gnosis Chain
Wafting Whispers,ETHGlobal Istanbul,https://github.com/holoi/wafting-whispers,Web3 On-Chain Gaming Dapps based on Next.ID
Impulsea,ETHGlobal Istanbul,https://github.com/Impulsea,Pool Prize
dETHroll,ETHGlobal Istanbul,https://github.com/unbound26z/dETHroll,Pool Prize
K3ys,ETHGlobal Istanbul,https://github.com/keys-connect/app,Innovation Pool Prize
ZK Gesture,ETHGlobal Istanbul,https://github.com/rohanabraham/ZK-Gesture,Top 5 - Best App Built on Leo
Chat Swap,ETHGlobal Istanbul,https://github.com/byzantine-fault/ChatSwap,Innovation Pool Prize
Clave Watch,ETHGlobal Istanbul,https://github.com/getclave/clave-watch,Honorary Mention
BetMakers,ETHGlobal Istanbul,https://github.com/orgs/BetMakers,Pool Prize
ZeroX Gaming,ETHGlobal Istanbul,https://github.com/williamh-zx/eth-istanbul,Pool Prize
Trust Fund Baby,ETHGlobal Istanbul,https://github.com/x24870/trustFundBaby,Pool Prize
WorldWote,ETHGlobal Istanbul,https://github.com/WorldWote/wote-app,Deploy on Scroll
Pulse,ETHGlobal Istanbul,https://github.com/PaoloRollo/pulse,Cappadocia Hot air Balloon
Decentralized Intent,ETHGlobal Istanbul,https://github.com/bobetbat/fusion-p2p,🥉 1inch — Best Innovation on Fusion API
play with frens,ETHGlobal Istanbul,https://github.com/resatu/play-w-frens,Innovation Pool Prize
ParkedUp,ETHGlobal Istanbul,https://github.com/mxber2022/EthGlobalIstanbul,Innovation Pool Prize
PodShpere,ETHGlobal Istanbul,https://github.com/timothyshen/PodSPhere,🏊 Filecoin — Pool Prize
SquadFi,ETHGlobal Istanbul,https://github.com/505-solutions/SquadFi,Innovation Pool Prize
Pro-ActivePGF,ETHGlobal Istanbul,https://github.com/jdubpark/WordRealmForGood,Pool Prize
WhoWantsToBeSultan,ETHGlobal Istanbul,https://github.com/claudioBarreira89/who-wants-to-be-a-sultan,Innovation Pool Prize
Whaly,ETHGlobal Istanbul,https://github.com/SweetBubalehj/Whaly,Pool Prize
TradeSphere,ETHGlobal Istanbul,https://github.com/kamalbuilds/TradeSphere,🥉 1inch — Best Use of Dev Portal APIs
EXAMINA,ETHGlobal Istanbul,https://github.com/Alsond5/examina_api,🏅 4th Place
MonaLizard,ETHGlobal Istanbul,https://github.com/Pratham-19/ethIstanbul,Innovation Pool Prize
LayerAkira,ETHGlobal Istanbul,https://github.com/LayerAkira/reoccuring_lottery,3rd Place
BLOOM,ETHGlobal Istanbul,https://github.com/Bloom-Org/.github,2nd Place
Themis: ZKML Loyalty,ETHGlobal Istanbul,https://github.com/CenitFinance/ethglobal_istanbul_2023,Pool Prize
PEPC-REP,ETHGlobal Istanbul,https://github.com/adachi-440/pepc-rep,2nd Place
Keditrees,ETHGlobal Istanbul,https://github.com/HDehka/Keditrees,Deploy on Scroll
CoB,ETHGlobal Istanbul,https://github.com/cesarhuret/cob,🎼 Hyperlane — 2nd Best Interchain App
Chockolatam,ETHGlobal Istanbul,https://github.com/kadirchan/chockolatam,Pool Prize
SmartDAO,ETHGlobal Istanbul,https://github.com/ulkuaydin/SmartDao,Pool Prize
LendGuard,ETHGlobal Istanbul,https://github.com/Lend-Guard/LendGuardHello,Pool Prize
AssetFuse,ETHGlobal Istanbul,https://github.com/lamtrinh259/ETHGlobal_Istanbul_RWA_Infra,Pool Prize
